id,x,y,weight,iteration
762,212914,245561,high,0
764,26638.9,396402,high,0
765,311783,262113,high,0
770,219840,75258.7,high,0
771,175988,178580,high,0
772,393349,431321,high,0
773,457394,151742,high,0
774,79423.9,804016,high,0
775,140831,334526,high,0
778,437741,399743,high,0
779,364169,19815.6,high,0
781,281359,569742,high,0
782,464314,31880.8,high,0
784,392605,162954,high,0
786,299776,235173,high,0
788,226648,638392,high,0
789,261416,589507,high,0
790,309970,403897,high,0
791,447345,574720,high,0
795,117406,613154,high,0
796,442205,586722,high,0
797,34547,237542,high,0
798,145955,290036,high,0
800,430219,483643,high,0
802,359658,79628.2,high,0
803,426037,285988,high,0
808,583.199,611924,high,0
809,333810,243874,high,0
815,58232.8,484915,high,0
817,202657,48955,high,0
818,407580,843502,high,0
822,181071,528479,high,0
823,462882,648234,high,0
824,213729,92221.6,high,0
825,75416.3,581902,high,0
826,243439,523128,high,0
827,168521,334805,high,0
834,44085.4,623333,high,0
835,208473,972607,high,0
836,266727,538045,high,0
837,175999,103946,high,0
838,247386,176855,high,0
842,18492.6,108809,high,0
843,412674,898249,high,0
845,104475,171702,high,0
847,123260,262222,high,0
851,240687,812514,high,0
854,118006,762624,high,0
857,263381,356374,high,0
858,75273,84287.6,high,0
859,400889,847114,high,0
861,228495,512170,high,0
865,216948,752664,high,0
866,239461,496792,high,0
868,475532,394909,high,0
871,1321.83,245456,high,0
872,374290,766735,high,0
878,364068,736836,high,0
882,85962.8,647253,high,0
883,453234,590475,high,0
884,437050,28986.5,high,0
887,331333,607452,high,0
889,477264,9093.45,high,0
891,35666.9,757621,high,0
892,455878,211792,high,0
894,160404,198644,high,0
895,390730,803817,high,0
899,200021,340391,high,0
900,468019,299019,high,0
906,395940,133411,high,0
907,53299.1,921646,high,0
908,49272.3,582428,high,0
911,465186,808197,high,0
913,6973.47,995164,high,0
914,95099.2,753236,high,0
916,209288,970662,high,0
922,416123,820635,high,0
926,456470,260403,high,0
928,279666,619252,high,0
929,161607,519626,high,0
931,399682,938766,high,0
933,22832.1,34256.6,high,0
934,380767,69930,high,0
935,278778,236973,high,0
937,414535,43817.7,high,0
938,345878,34109,high,0
940,322745,419475,high,0
942,124075,650703,high,0
943,299599,459788,high,0
944,206646,213702,high,0
945,468938,21590.6,high,0
949,256410,209312,high,0
953,49872.2,475871,high,0
954,463408,337631,high,0
955,309933,159630,high,0
957,119210,465366,high,0
958,389400,471599,high,0
961,240835,327207,high,0
963,101353,143648,high,0
965,110198,146785,high,0
968,249725,215889,high,0
969,447958,79779.6,high,0
972,368626,421625,high,0
974,188823,90207.6,high,0
981,345955,478484,high,0
984,448813,700736,high,0
985,59456,674022,high,0
986,146066,805884,high,0
987,84967.8,536665,high,0
988,472325,146856,high,0
989,10561.9,935452,high,0
992,464931,890479,high,0
993,197979,749734,high,0
994,55710,696952,high,0
995,74202.7,578005,high,0
997,409465,138102,high,0
998,242033,384778,high,0
999,128706,126695,high,0
2,527064,182423,high,0
6,481810,83765.2,high,0
7,637712,220212,high,0
8,957218,988836,high,0
9,792160,294886,high,0
10,859470,64698.9,high,0
11,671837,203454,high,0
12,690957,69996.3,high,0
13,824856,832882,high,0
15,859455,889287,high,0
16,581265,6385.92,high,0
21,946896,525297,high,0
23,950162,196628,high,0
28,543505,539267,high,0
29,561644,337102,high,0
31,928693,574185,high,0
33,768309,644303,high,0
38,754262,121542,high,0
41,867243,994331,high,0
42,509599,865638,high,0
44,918313,761358,high,0
45,488270,623898,high,0
46,890482,286360,high,0
48,605562,687744,high,0
49,827801,220090,high,0
51,958266,592433,high,0
53,871024,493272,high,0
54,877424,430553,high,0
55,496851,628786,high,0
57,706455,691192,high,0
58,862689,568938,high,0
59,934715,986615,high,0
60,891952,459077,high,0
61,959050,307074,high,0
63,494233,598049,high,0
65,738259,513891,high,0
66,549290,547370,high,0
67,655004,366329,high,0
69,967257,424531,high,0
70,640176,270920,high,0
73,998567,811788,high,0
77,719201,557160,high,0
79,648285,397998,high,0
80,544002,246789,high,0
81,781864,22467.4,high,0
83,694657,23200.6,high,0
84,804106,562825,high,0
85,778015,936441,high,0
86,888464,247067,high,0
88,733923,40950.3,high,0
89,834642,889304,high,0
92,981314,713004,high,0
93,602958,906827,high,0
94,731891,950171,high,0
96,585448,582955,high,0
97,935501,136865,high,0
99,798465,700682,high,0
102,956898,749309,high,0
103,664276,209277,high,0
106,881730,242713,high,0
107,487592,602130,high,0
108,678307,490543,high,0
109,511459,975084,high,0
111,606481,88312.5,high,0
112,517052,682691,high,0
113,838585,365913,high,0
114,798640,987559,high,0
116,537948,99412.4,high,0
119,774429,794653,high,0
120,597021,765441,high,0
122,825363,684820,high,0
125,622660,595102,high,0
126,979425,923008,high,0
127,781520,774401,high,0
129,649298,594458,high,0
131,854089,273801,high,0
132,565067,58659.4,high,0
133,702235,169317,high,0
134,642988,785044,high,0
137,493343,839242,high,0
141,772793,104370,high,0
144,542907,512973,high,0
148,562040,859091,high,0
149,578119,746659,high,0
154,695878,253303,high,0
157,788470,467996,high,0
161,983545,274784,high,0
163,765709,122864,high,0
165,573173,47679.2,high,0
168,786197,394185,high,0
169,857469,94208.6,high,0
171,820780,247976,high,0
172,527974,197712,high,0
173,496289,631771,high,0
177,772816,501535,high,0
178,900636,596075,high,0
182,762535,975156,high,0
183,914825,898285,high,0
184,555919,507213,high,0
186,780814,364307,high,0
187,943445,433282,high,0
189,826296,365504,high,0
191,921752,674844,high,0
193,678507,188566,high,0
194,997013,462450,high,0
195,701419,448701,high,0
196,880846,154349,high,0
197,819171,351597,high,0
199,655162,282273,high,0
202,796416,508751,high,0
203,946381,709374,high,0
205,983079,415219,high,0
207,920611,453740,high,0
209,850411,596603,high,0
211,638849,112467,high,0
212,937431,489235,high,0
213,508588,583616,high,0
214,768039,895438,high,0
215,489105,591302,high,0
217,960010,120279,high,0
220,936441,721177,high,0
221,734847,337228,high,0
223,680313,146601,high,0
225,526933,670654,high,0
227,789466,309025,high,0
228,785466,876973,high,0
230,719171,730691,high,0
231,783474,859480,high,0
232,682469,90991.2,high,0
233,634959,133479,high,0
235,908013,981280,high,0
236,539766,13035,high,0
237,655836,351457,high,0
238,574234,809504,high,0
242,750801,957669,high,0
246,821432,210107,high,0
250,536215,200043,high,0
251,737519,974859,high,0
252,794562,929108,high,0
254,921054,827024,high,0
258,830374,496949,high,0
261,546464,567274,high,0
262,625070,879972,high,0
266,804931,994487,high,0
267,603812,366514,high,0
268,626413,119900,high,0
270,603980,718328,high,0
273,964451,363049,high,0
274,515441,521018,high,0
277,517480,847756,high,0
281,533217,281098,high,0
287,542772,924499,high,0
288,572651,944691,high,0
289,508114,996055,high,0
290,758533,52113,high,0
294,633425,10150,high,0
298,734029,682878,high,0
299,768856,218574,high,0
308,777783,125420,high,0
311,648081,513655,high,0
312,812422,342160,high,0
315,900275,244271,high,0
317,758038,548279,high,0
321,682286,256932,high,0
324,826925,905971,high,0
326,968500,524185,high,0
329,541872,737941,high,0
330,894793,771746,high,0
331,636548,197147,high,0
332,848507,758515,high,0
334,491299,92778,high,0
335,899128,315957,high,0
337,785426,330896,high,0
338,877726,388299,high,0
339,732030,542909,high,0
340,662353,666949,high,0
342,530773,310980,medium,0
343,621331,535906,high,0
344,683477,117211,high,0
345,903345,131947,high,0
346,633375,930201,high,0
347,490739,22521.8,high,0
348,597077,902018,high,0
349,635820,462250,high,0
350,580112,948226,high,0
351,877551,121275,high,0
352,677269,432877,high,0
355,812031,551849,high,0
357,876201,224077,high,0
359,666048,610132,high,0
360,741125,94767.1,high,0
364,818518,177288,high,0
366,681299,594682,high,0
368,676440,625880,high,0
369,905216,213113,high,0
372,931539,533756,high,0
373,585709,233080,high,0
374,605555,625340,high,0
376,499944,686670,high,0
377,645851,843091,high,0
379,904622,603414,high,0
380,654183,1100.83,high,0
382,912421,741118,high,0
383,659689,873513,high,0
386,807733,940060,high,0
389,660780,564975,high,0
390,948288,115231,high,0
398,781878,59846.2,high,0
399,895049,336646,high,0
400,498818,99903.4,high,0
403,536007,252340,high,0
407,511994,438435,high,0
408,701864,345568,high,0
409,883103,589191,high,0
410,628598,875953,high,0
412,778240,56190.1,high,0
413,746311,520021,high,0
414,572929,104586,high,0
422,515792,773388,high,0
425,760564,923138,high,0
427,746093,344403,high,0
432,576812,142975,high,0
434,694973,910641,high,0
435,841209,461607,high,0
437,895076,723990,high,0
438,834507,117295,high,0
440,593270,877942,high,0
442,888489,824232,high,0
443,691665,118623,high,0
444,575262,597032,high,0
447,718634,769122,high,0
448,675876,46015.8,high,0
449,669068,954110,high,0
450,583589,900587,high,0
455,959093,69610.3,high,0
456,488802,771092,high,0
460,908295,13621,high,0
461,899085,42420.9,high,0
470,974369,78477.6,high,0
471,570015,576518,high,0
472,829946,366401,high,0
473,773811,665360,high,0
474,825569,431076,high,0
478,537612,585959,high,0
479,600726,992161,high,0
480,723698,361114,high,0
482,806863,441288,high,0
483,788704,560447,high,0
486,769545,118546,high,0
487,696673,428736,high,0
491,504446,392185,high,0
492,721868,759272,high,0
493,864974,905711,high,0
496,484619,328689,high,0
501,482412,826278,high,0
503,544092,299260,high,0
505,750461,70429.5,high,0
507,860080,914032,high,0
510,580952,666638,high,0
511,480259,652648,high,0
512,745795,901057,high,0
513,526208,430752,high,0
516,539173,933161,high,0
517,969699,606030,high,0
519,696705,697929,high,0
520,727786,677824,high,0
522,548181,462224,high,0
524,561031,996766,high,0
525,778277,978611,high,0
526,646554,159557,high,0
527,694394,117510,high,0
528,585657,717797,high,0
530,495244,89359.9,high,0
531,723022,721679,high,0
532,982957,656231,high,0
537,674505,12597.4,high,0
538,772576,509549,high,0
539,597632,594140,high,0
540,615174,31061.4,high,0
544,867937,753862,high,0
546,710529,886134,high,0
549,809668,280552,high,0
553,830149,966203,high,0
555,811983,455776,high,0
556,770419,433754,high,0
561,872251,179880,high,0
562,932084,983373,high,0
563,909484,665951,high,0
572,863029,646675,high,0
574,599548,330207,high,0
577,750399,277479,high,0
581,950430,195244,high,0
582,890655,17007.2,high,0
583,529789,54712.6,high,0
584,766514,87693.1,high,0
586,652008,806125,high,0
588,579266,654412,high,0
589,816033,127377,high,0
590,579204,285640,high,0
592,788942,881909,high,0
593,637795,693311,high,0
595,865747,626431,high,0
597,967104,479680,high,0
599,586103,728090,high,0
600,691937,600589,high,0
601,691101,939275,high,0
602,941038,40792,high,0
603,901395,31433.2,high,0
604,599780,419757,high,0
605,690330,608506,high,0
606,575632,472161,high,0
608,675276,78237.5,high,0
610,690742,621051,high,0
611,671007,582085,high,0
613,776289,385083,high,0
614,780779,543856,high,0
616,884575,887931,high,0
617,490732,166869,high,0
624,867876,402723,high,0
626,547896,986976,high,0
627,831855,640432,high,0
630,957479,693003,high,0
631,704645,957807,high,0
637,917461,246174,high,0
638,676592,517274,high,0
639,996787,565100,high,0
640,656542,78773.1,high,0
641,701674,968688,high,0
643,847884,38153.5,high,0
644,907802,702241,high,0
646,851282,66201.2,high,0
648,710839,859606,high,0
652,687580,442715,high,0
656,901492,986961,high,0
657,897038,936267,high,0
660,691976,276340,high,0
661,838304,124334,high,0
664,489248,18955.3,high,0
667,806543,978103,high,0
668,982354,261179,high,0
669,815242,517210,high,0
672,798529,435767,high,0
674,724021,847854,high,0
679,726945,413908,high,0
680,677042,123204,high,0
683,699818,807345,high,0
685,603355,182088,high,0
687,626479,557980,high,0
688,890160,947012,high,0
690,819771,687649,high,0
691,973923,34426,high,0
692,489065,917031,high,0
693,933621,961071,high,0
694,927800,377900,high,0
698,768480,83693.3,high,0
699,747223,349209,high,0
700,989449,220093,high,0
701,480955,154150,high,0
703,957567,259287,high,0
704,953317,99625,high,0
705,879751,915064,high,0
708,935883,475126,high,0
710,919305,592186,high,0
712,943116,950366,high,0
713,986511,345631,high,0
716,667180,728573,high,0
717,679982,438556,high,0
718,629157,644380,high,0
720,817415,191237,high,0
721,905706,451181,high,0
722,973170,108644,high,0
727,821782,818010,high,0
729,506911,973812,high,0
733,899179,747738,high,0
736,622466,239048,high,0
737,602113,987789,high,0
738,746168,951927,high,0
739,945973,623881,high,0
740,848991,754500,high,0
742,656339,37576.9,high,0
744,490050,74000.8,high,0
745,916890,276247,high,0
746,955425,44547.4,high,0
749,655797,876934,high,0
751,803538,221159,high,0
752,859099,686794,high,0
754,961188,229481,high,0
759,940881,115318,high,0
761,566058,820949,high,0
763,614830,491921,high,0
766,590777,513813,high,0
767,903067,394411,high,0
768,611102,454230,high,0
769,949324,514661,high,0
776,865473,517090,high,0
777,746897,76638.9,high,0
780,571917,175095,high,0
783,579104,642041,high,0
785,783819,821175,high,0
787,873803,307998,high,0
792,713156,693570,high,0
793,532110,499471,high,0
794,637732,34524.8,high,0
799,790238,113299,high,0
801,772912,728746,high,0
804,536989,945972,high,0
805,793381,676283,high,0
806,718346,413291,high,0
807,480618,929450,high,0
810,735136,50850.4,high,0
811,756431,955170,high,0
812,566545,273081,high,0
813,720928,635000,high,0
814,742955,898322,high,0
816,612217,343660,high,0
819,729024,240336,high,0
820,502668,76030.4,high,0
821,872202,703182,high,0
828,796391,802352,high,0
829,731125,572030,high,0
830,661806,417129,high,0
831,853410,526281,high,0
832,868069,659676,high,0
833,506267,877237,high,0
839,620955,314717,high,0
840,838701,609651,high,0
841,515365,788414,high,0
844,533885,274126,high,0
846,615615,722379,high,0
848,745354,849854,high,0
849,662478,910816,high,0
850,880546,179173,high,0
852,632053,687174,high,0
853,824810,31446.2,high,0
855,945517,214197,high,0
856,656746,254456,high,0
860,999869,657996,high,0
862,843064,613650,high,0
863,682092,639658,high,0
864,970146,89863.1,high,0
867,509274,93381.8,high,0
869,599049,140905,high,0
870,858285,284575,high,0
873,889316,604834,high,0
874,936721,876719,high,0
875,605519,107637,high,0
876,800437,110950,high,0
877,507256,997907,high,0
879,894568,242093,high,0
880,945361,242438,high,0
881,638627,611606,high,0
885,700828,360101,high,0
886,538557,787926,high,0
888,590966,265635,high,0
890,789933,154187,high,0
893,537303,340149,high,0
896,905193,846399,high,0
897,666001,977750,high,0
898,975104,398241,high,0
901,716712,777524,high,0
902,580073,468180,high,0
903,496956,357540,high,0
904,564398,859002,high,0
905,764090,434164,high,0
909,882351,316514,high,0
910,484390,237809,high,0
912,675642,325179,high,0
915,526457,466855,high,0
917,917310,315232,high,0
918,895376,471995,high,0
919,875587,788437,high,0
920,714560,142402,high,0
921,915023,10914.3,high,0
923,785451,579522,high,0
924,962191,964435,high,0
925,498655,237014,high,0
927,500379,205860,high,0
930,929606,757573,high,0
932,596834,597477,high,0
936,518746,400487,high,0
939,906458,72251.4,high,0
941,995092,664394,high,0
946,513444,934452,high,0
947,806811,69564.9,high,0
948,645972,203805,high,0
950,843027,362060,high,0
951,554842,365995,high,0
952,976962,109145,high,0
956,837740,840681,high,0
959,973771,538226,high,0
960,872456,385307,high,0
962,495983,952044,high,0
964,569282,297873,high,0
966,572912,517790,high,0
967,490937,730716,high,0
970,872538,371415,high,0
971,632474,142964,high,0
973,596053,330716,high,0
975,975463,85209,high,0
976,606857,725258,high,0
977,785419,677916,high,0
978,774385,379086,high,0
979,819660,798395,high,0
980,796108,218943,high,0
982,682163,342377,high,0
983,873201,339299,high,0
990,998339,642408,high,0
991,539009,344743,high,0
996,778682,449777,high,0
